,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Inhambane,MZ,76.26,-23.87,35.38,100,8,10.22
1,Butaritari,KI,81.16,3.07,172.79,100,64,14.47
2,Sao Filipe,CV,74.28,14.9,-24.5,99,0,12.68
3,Trelew,AR,80.62,-43.25,-65.31,27,0,4.97
4,Caravelas,BR,80.35,-17.73,-39.27,100,32,9.78
5,Yellowknife,CA,10.4,62.45,-114.38,92,75,3.36
6,Ushuaia,AR,59,-54.81,-68.31,51,40,49.44
7,Bambous Virieux,MU,73.4,-20.34,57.76,88,20,3.36
8,Kapaa,US,78.94,22.08,-159.32,68,90,13.87
9,Meulaboh,ID,76.26,4.14,96.13,100,68,5.19
10,Qaqortoq,GL,31.21,60.72,-46.03,88,88,2.95
11,Luderitz,NA,58.53,-26.65,15.16,93,88,7.43
12,Busselton,AU,54.66,-33.64,115.35,100,0,4.74
13,Punta Arenas,CL,62.6,-53.16,-70.91,55,40,29.97
14,Jamestown,AU,77.92,-33.21,138.6,29,56,12.46
15,Beringovskiy,RU,-4.03,63.05,179.32,100,8,22.3
16,Los Llanos de Aridane,ES,69.8,28.66,-17.92,64,0,11.41
17,Mtambile,TZ,81.43,-5.38,39.7,100,0,7.76
18,Chokurdakh,RU,-29.5,70.62,147.9,49,20,2.95
19,Lebu,ET,44.62,8.96,38.73,78,8,4.18
20,Mataura,NZ,60.01,-46.19,168.86,66,8,4.97
21,Puerto Ayora,EC,78.8,-0.74,-90.35,61,20,18.34
22,Rikitea,PF,78.51,-23.12,-134.97,100,32,10
23,Saint-Philippe,CA,31.24,45.36,-73.48,83,90,12.75
24,Serebryanyy Bor,RU,-26.08,56.8,124.8,37,36,7.76
25,Georgetown,GY,80.71,6.8,-58.16,72,88,7.99
26,Atuona,PF,81.3,-9.8,-139.03,99,44,19.84
27,Awjilah,LY,49.8,29.14,21.3,94,0,5.41
28,Saryg-Sep,RU,-38.63,51.49,95.55,72,0,2.62
29,Rocha,UY,63.16,-34.48,-54.34,51,0,14.7
30,Isangel,VU,78.33,-19.55,169.27,100,92,23.87
31,Victoria,BN,77.9,5.28,115.24,94,75,2.24
32,Gizo,IL,59.36,31.8,34.94,93,20,12.75
33,Verkhnevilyuysk,RU,-20.23,63.45,120.31,59,44,5.97
34,Hamilton,BM,64.4,32.3,-64.78,55,75,10.29
35,Pangnirtung,CA,-2.86,66.15,-65.72,72,48,5.97
36,Berlevag,NO,35.62,70.86,29.09,100,75,27.51
37,Kavieng,PG,85.12,-2.57,150.8,100,0,5.41
38,Souillac,FR,53.6,45.6,-0.6,93,90,4.7
39,Gorontalo,ID,73.83,0.54,123.06,98,12,1.95
40,Saskylakh,RU,-0.29,71.97,114.09,77,76,8.77
41,Ilulissat,GL,24.8,69.22,-51.1,45,75,17.22
42,Carnduff,CA,14.92,49.17,-101.8,73,68,8.66
43,Talnakh,RU,-8.21,69.49,88.39,64,48,9.78
44,Buchanan,LR,80.6,5.88,-10.05,88,75,7.2
45,Humaita,AR,57.2,-24.93,-65.37,100,90,11.41
46,Alofi,NU,86,-19.06,-169.92,66,75,13.87
47,Namibe,AO,72.88,-15.19,12.15,100,0,1.72
48,Aitape,PG,80.62,-3.15,142.36,100,64,3.18
49,Mount Gambier,AU,73.4,-37.83,140.78,43,68,9.17
50,Saint George,GR,37.56,39.45,22.34,80,20,4.7
51,Bluff,AU,71.85,-23.58,149.07,70,76,14.47
52,Anadyr,RU,-16.61,64.73,177.51,75,0,20.13
53,Hermanus,ZA,61.5,-34.42,19.24,66,92,9.78
54,Arroyo,US,29.37,41.39,-78.88,88,90,6.93
55,Yeppoon,AU,73.4,-23.13,150.74,73,40,17.22
56,Lazaro Cardenas,MX,71.6,28.39,-105.62,30,90,8.05
57,Tafresh,IR,35.44,34.69,50.01,95,32,3.18
58,Barrow,AR,60.78,-38.31,-60.23,48,8,8.21
59,Pisco,PE,71.6,-13.71,-76.2,30,0,21.92
60,Thompson,CA,-0.41,55.74,-97.86,84,75,5.82
61,Bilibino,RU,-37.55,68.06,166.44,0,12,2.17
62,Cape Town,ZA,64.4,-33.93,18.42,82,75,18.34
63,Nikolskoye,RU,33.8,59.7,30.79,97,90,6.71
64,Albany,US,33.84,42.65,-73.75,63,90,5.08
65,Hobart,AU,71.6,-42.88,147.33,46,75,3.36
66,Nanortalik,GL,31.93,60.14,-45.24,84,68,11.23
67,Hilo,US,78.08,19.71,-155.08,62,90,9.17
68,Longyearbyen,NO,30.2,78.22,15.63,74,75,11.41
69,Mus,FR,53.24,43.74,4.2,93,0,2.24
70,Atar,MR,73.2,20.52,-13.05,18,0,9.1
71,Castro,CL,71.6,-42.48,-73.76,37,0,11.41
72,Pelym,RU,6.01,61.01,62,74,0,2.95
73,Leh,IN,-14.24,34.16,77.58,77,48,1.61
74,Kjollefjord,NO,37.38,70.95,27.35,74,40,20.8
75,Pacific Grove,US,63.19,36.62,-121.92,54,1,4.63
76,Methoni,GR,61.81,36.82,21.7,100,32,2.73
77,Salalah,OM,75.2,17.01,54.1,73,20,4.7
78,Guerrero Negro,MX,69.78,27.97,-114.04,67,8,7.43
79,Rio Gallegos,AR,71.6,-51.62,-69.22,43,75,36.91
80,Gigmoto,PH,78.91,13.78,124.39,100,80,12.01
81,Badamdar,AZ,50,40.34,49.81,87,90,20.8
82,Manokwari,ID,82.06,-0.87,134.08,100,8,1.16
83,Port Hedland,AU,73.4,-20.31,118.58,88,0,4.7
84,Vila Vicosa,PT,40.98,38.78,-7.42,96,12,0.04
85,Half Moon Bay,US,60.57,37.46,-122.43,53,1,5.82
86,Ambon,FR,53.6,47.55,-2.56,100,90,10.29
87,Torbay,CA,26.6,47.66,-52.73,92,90,24.16
88,Bundoran,IE,48.4,54.48,-8.28,100,92,17.83
89,Gouloure,BF,77,12.23,-1.93,27,0,4.7
90,Sesheke,NA,71.58,-17.47,24.29,67,8,4.52
91,Prince Rupert,CA,35.6,54.32,-130.32,80,1,3.36
92,Hagere Selam,ET,60.06,6.48,38.52,66,88,2.95
93,Taloqan,AF,32.88,36.74,69.54,58,76,3.96
94,Ribeira Grande,PT,64.4,38.52,-28.7,88,75,6.93
95,Kushima,JP,52.12,31.5,131.29,76,75,11.41
96,Eureka,US,56.46,40.8,-124.16,62,1,6.93
97,Bredasdorp,ZA,62.6,-34.53,20.04,88,92,3.36
98,Pevek,RU,-3.8,69.7,170.27,100,44,5.75
99,Ponta do Sol,BR,73.2,-20.63,-46,87,24,2.51
100,Carutapera,BR,79.68,-1.2,-46.02,90,92,1.72
101,Uyuni,BO,66.58,-20.46,-66.82,9,0,11.68
102,Qaanaaq,GL,7.5,77.48,-69.36,100,76,2.62
103,Avarua,CK,82.4,-21.21,-159.78,58,40,10.29
104,Adrar,DZ,60.8,27.87,-0.29,38,0,14.99
105,Flinders,AU,68,-34.58,150.85,60,20,8.05
106,Dikson,RU,4.84,73.51,80.55,100,76,18.16
107,Roald,NO,33.6,62.58,6.12,69,0,14.99
108,Sao Joao da Barra,BR,78.8,-21.64,-41.05,65,0,11.41
109,Mahebourg,MU,73.4,-20.41,57.7,88,20,3.36
110,Coihaique,CL,80.6,-45.58,-72.07,30,0,5.82
111,Chuy,UY,63.79,-33.69,-53.46,77,44,20.29
112,Sorsk,RU,-36.25,54,90.25,0,0,2.95
113,Mount Isa,AU,80.6,-20.73,139.49,54,0,12.75
114,Provideniya,RU,12.2,64.42,-173.23,78,90,33.55
115,Mar del Plata,AR,83.5,-46.43,-67.52,25,12,2.95
116,Ambanja,MG,69.01,-13.68,48.45,98,88,3.06
117,Warrington,GB,52.2,53.39,-2.59,93,75,3.36
118,Azare,NG,67.84,11.67,10.19,35,0,9.1
119,Vitim,RU,-21.44,59.44,112.57,61,64,7.76
120,East London,ZA,72.43,-33.02,27.91,100,20,9.22
121,Cumra,TR,37.4,37.57,32.77,100,90,23.04
122,Katsuura,JP,50,33.93,134.5,87,75,9.17
123,Tisnov,CZ,30.97,49.35,16.42,99,90,3.36
124,Tibiri,NE,68.02,13.59,7.06,28,0,10.78
125,Saint Anthony,US,24.64,43.97,-111.68,61,90,3.96
126,Khandyga,RU,-41.11,62.65,135.58,92,12,2.73
127,Saint-Joseph,FR,44.6,43.56,6.97,93,0,3.18
128,Cabo San Lucas,MX,81.61,22.89,-109.91,54,90,3.36
129,Dromolaxia,CY,54.1,34.88,33.59,87,20,3.36
130,Arlit,NE,61.23,18.74,7.39,41,0,6.98
131,Ostrovnoy,RU,26.76,68.05,39.51,93,80,18.84
132,Ilo,PE,73.4,-17.65,-71.34,69,0,11.41
133,Upernavik,GL,23.7,72.79,-56.15,100,68,8.77
134,Kudat,MY,78.8,6.89,116.84,94,75,2.39
135,Ozinki,RU,22.66,51.2,49.73,90,92,10.67
136,Shelburne,CA,32.29,44.08,-80.2,80,90,4.7
137,Yurty,RU,-27.2,56.05,97.64,42,0,2.39
138,Hearst,CA,-4.03,49.69,-83.67,52,0,4.97
139,Tokomaru,NZ,52,-40.47,175.51,84,88,7.76
140,Jumla,NP,15.78,29.28,82.18,100,0,1.72
141,Praia,BR,78.66,-20.25,-43.81,54,40,11.41
142,Bethel,US,33.98,60.79,-161.76,96,90,12.75
143,Grindavik,IS,38.48,63.84,-22.43,86,75,21.92
144,Saint-Georges,CA,24.64,46.12,-70.67,84,80,4.41
145,Irbeyskoye,RU,-38.09,55.64,95.45,0,0,2.95
146,Goure,NE,68.43,13.98,10.27,24,0,10.45
147,Laguna,MX,73.4,27.52,-110.01,49,75,5.82
148,Yamada,JP,54.7,36.58,137.08,76,75,11.41
149,Amuntai,ID,74.41,-2.42,115.25,97,24,2.06
150,Manta,RO,26.89,45.1,24.1,99,68,2.62
151,Tuktoyaktuk,CA,12.2,69.44,-133.03,85,90,16.11
152,Alindao,CF,69.78,5.04,21.21,64,0,6.42
153,Surt,LY,58.35,31.21,16.59,100,0,0.49
154,Nyaregyhaza,HU,32.02,47.26,19.5,86,0,4.7
155,Orzhytsya,UA,30.67,49.79,32.7,96,92,13.8
156,Port Elizabeth,US,38.71,39.31,-74.98,58,1,5.82
157,Sayan,YE,66.22,15.88,43.46,93,0,2.51
158,Klaksvik,FO,44.6,62.23,-6.59,93,12,5.82
159,Jardim,BR,86.92,-21.48,-56.15,63,20,4.97
160,Lima,PE,73.4,-12.06,-77.04,69,0,13.87
161,Road Town,VG,82.71,18.42,-64.62,74,40,6.93
162,Brae,GB,49.21,60.4,-1.35,87,44,16.11
163,Sumbe,AO,77.02,-11.2,13.84,97,8,8.21
164,Khatanga,RU,-3.35,71.98,102.47,77,92,12.46
165,Vaini,IN,66.58,15.34,74.49,91,56,2.51
166,Tasiilaq,GL,21.2,65.61,-37.64,62,0,2.24
167,Verkhoyansk,RU,-48.08,67.55,133.39,0,20,0.72
168,Kaitangata,NZ,58.39,-46.28,169.85,74,0,11.23
169,Pacifica,US,60.48,37.61,-122.49,45,1,9.17
170,Hualmay,PE,72.66,-11.1,-77.61,65,20,6.53
171,Ambilobe,MG,70.68,-13.19,49.05,93,48,5.08
172,Narsaq,GL,22.8,60.91,-46.05,83,88,4.63
173,Praia da Vitoria,PT,60.8,38.73,-27.07,87,20,13.13
174,Pare,ID,71.85,-7.77,112.2,95,20,2.73
175,Karangasem,ID,79.95,-6.7,108.49,100,44,4.74
176,Port Lincoln,AU,67.12,-34.72,135.86,85,92,15.82
177,Vardo,US,40.41,39.62,-77.74,48,20,8.05
178,Ulladulla,AU,68,-35.36,150.48,60,20,8.05
179,Daru,SL,85.35,7.99,-10.85,50,88,5.53
180,Constitucion,MX,73.4,23.99,-104.67,23,90,18.34
181,Igrim,RU,17.17,63.19,64.42,86,8,6.08
182,Morondava,MG,78.33,-20.3,44.28,91,0,1.39
183,Khvastovichi,RU,27.97,53.47,35.09,90,92,10.78
184,Airai,TL,66.63,-8.93,125.41,87,0,0.72
185,New Norfolk,AU,71.6,-42.78,147.06,46,75,3.36
186,Kindu,CD,75.04,-2.95,25.92,87,44,2.39
187,Esperance,TT,82.4,10.24,-61.45,65,20,12.75
188,Coquimbo,CL,66.2,-29.95,-71.34,68,20,13.87
189,Kolosovka,RU,6.37,56.47,73.61,81,92,6.98
190,Lydenburg,ZA,63.48,-25.1,30.46,83,24,2.06
191,Thinadhoo,MV,83.01,0.53,72.93,100,64,7.99
192,Livingston,US,55.33,32.58,-88.19,31,1,3.51
193,Arraial do Cabo,BR,77,-22.97,-42.02,69,75,8.05
194,Bilma,NE,56.14,18.69,12.92,49,64,5.97
195,Maldonado,UY,60.8,-34.91,-54.96,59,75,14.99
196,Kiboga,UG,65.59,0.92,31.77,91,8,2.73
197,Ambo,ET,44.85,8.98,37.86,75,0,2.17
198,North Bend,US,55.04,43.41,-124.22,52,1,5.82
199,Iqaluit,CA,-5.81,63.75,-68.52,70,75,4.7
200,Dunedin,NZ,56.91,-45.87,170.5,71,0,3.62
201,Zarichne,UA,24.91,51.81,26.13,93,68,3.18
202,Port Alfred,ZA,71.62,-33.59,26.89,90,92,12.68
203,Cidreira,BR,69.82,-30.17,-50.22,65,64,13.13
204,Palembang,ID,73.06,-2.99,104.76,98,80,3.18
205,Luba,PH,66.13,17.32,120.7,79,0,2.62
206,Alice Springs,AU,75.2,-23.7,133.88,27,0,4.63
207,Taltal,CL,67.66,-25.41,-70.49,53,20,3.62
208,Mattawa,CA,19.4,46.32,-78.7,92,75,19.46
209,Storsteinnes,NO,29.75,69.24,19.23,86,90,19.46
210,Jaciara,BR,88.68,-15.95,-54.98,54,36,4.63
211,Longhua,CN,45.61,29.21,106.21,98,100,5.97
212,Ketchikan,US,34.03,55.34,-131.65,88,1,5.82
213,Harper,US,58.35,30.3,-99.24,94,90,7.54
214,Norman Wells,CA,8.6,65.28,-126.83,92,75,6.93
215,Iskateley,RU,27.21,67.68,53.15,88,76,16.15
216,Ardakan,IR,59,32.31,54.02,26,20,4.7
217,La Seyne-sur-Mer,FR,49.44,43.1,5.88,93,0,3.36
218,Cilaos,RE,70.68,-21.13,55.47,64,0,5.82
219,Tiksi,RU,-31.43,71.64,128.87,53,24,2.73
220,Nkoteng,CM,85.26,4.5,12.12,42,92,6.08
221,Sandwick,GB,42.8,54.57,-2.89,100,92,9.17
222,Minsk,BY,24.8,53.9,27.56,100,90,6.71
223,Chirpar,RO,22.15,45.9,24.6,92,8,1.12
224,Ondjiva,AO,69.46,-17.07,15.73,82,36,10
225,Aleksandrow Kujawski,PL,33.8,52.88,18.69,99,90,8.05
226,Hwange,ZW,68.43,-18.35,26.5,84,44,12.01
227,Kodiak,US,28.15,39.95,-94.76,65,1,9.17
228,Bonthe,SL,84.13,7.53,-12.5,73,32,3.62
229,Shitanjing,CN,-20.36,39.23,106.34,50,0,1.72
230,Russell,AR,57.63,-33.01,-68.8,88,24,3.06
231,Nome,US,57.92,30.04,-94.42,86,90,10.29
232,Nanakuli,US,79.63,21.39,-158.15,62,90,12.75
233,Batemans Bay,AU,65.59,-35.71,150.18,85,0,7.43
234,Yilan,TW,65.37,24.75,121.75,93,75,24.16
235,Athabasca,CA,16.41,54.72,-113.29,82,0,5.53
236,Oranjestad,AW,82.4,12.52,-70.03,65,20,18.34
237,Moa,CU,76.12,20.66,-74.95,79,68,4.18
238,Kalyazin,RU,26.89,57.24,37.84,95,88,6.76
239,Ushumun,RU,-16.4,52.78,126.54,47,12,7.65
240,Carnarvon,ZA,65.46,-30.97,22.13,21,92,11.56
241,San Andres,PH,81.25,13.32,122.68,100,0,15.59
242,Qiongshan,CN,75.2,20.01,110.35,94,75,2.24
243,Codrington,AU,66.92,-28.95,153.24,88,40,2.24
244,Omboue,GA,77.43,-1.57,9.26,100,88,7.54
245,Faanui,PF,81.43,-16.48,-151.75,100,92,15.48
246,Diu,IN,60.55,20.71,70.98,89,0,2.95
247,Kluczbork,PL,35.44,50.97,18.21,92,92,10.45
248,Niamey,NE,75.2,13.52,2.11,19,0,4.7
249,Jiwani,PK,63.43,25.05,61.74,92,0,4.63
250,Cap Malheureux,MU,73.4,-19.98,57.61,88,20,3.36
251,Aklavik,CA,14.38,68.22,-135.01,85,75,6.93
252,Hastings,NZ,56.68,-39.64,176.84,100,48,21.74
253,Semey,KZ,-18.7,50.41,80.25,81,0,3.62
254,Te Anau,NZ,56.77,-45.41,167.72,70,0,3.51
255,Yar-Sale,RU,16.09,66.83,70.83,95,76,3.62
256,Kayes,ML,78.51,14.44,-11.44,32,0,7.76
257,Bonga,ET,57.9,7.26,36.25,96,48,2.17
258,Sur,OM,72.7,22.57,59.53,100,0,5.64
259,Yulara,AU,71.6,-25.24,130.99,56,0,4.7
260,Nyurba,RU,-18.47,63.29,118.35,80,64,6.08
261,Chincholi,IN,69.33,17.47,77.42,92,24,6.2
262,Koryazhma,RU,28.51,61.32,47.16,89,92,8.66
263,Martapura,ID,75.2,-3.41,114.85,94,24,2.24
264,Perth,GB,45.46,56.4,-3.43,87,75,10.29
265,Saldanha,PT,32.83,41.42,-6.55,95,48,2.51
266,Nouadhibou,MR,71.6,20.93,-17.03,37,0,9.17
267,Plettenberg Bay,ZA,64.6,-34.05,23.37,93,92,12.57
268,Sitka,US,35.89,37.17,-99.65,54,56,15.14
269,Phalombe,MW,73.51,-15.81,35.65,83,32,4.41
270,Bubaque,GW,82.78,11.28,-15.83,96,56,7.99
271,Iracoubo,GF,72.25,5.48,-53.21,99,92,4.52
272,Elbistan,TR,28.78,38.2,37.19,87,44,2.73
273,Stanovoye,RU,25.27,52.76,38.34,97,92,5.97
274,Riyadh,SA,64.4,24.63,46.72,45,0,8.05
275,Beloha,MG,73.33,-25.17,45.06,81,0,14.58
