,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
276,Tuatapere,NZ,58.39,-46.13,167.69,86,24,5.75
277,Vilhena,BR,78.8,-12.74,-60.15,78,75,9.17
278,Mairana,BO,64.11,-18.12,-63.96,92,76,3.06
279,Mgandu,TZ,73.56,-5.96,34.11,56,76,9.78
280,Las Lomas,PE,87.82,-4.66,-80.24,36,0,10.11
281,Sassandra,CI,82.24,4.95,-6.09,100,12,6.76
282,San Policarpo,PH,80.44,12.18,125.51,94,88,15.82
283,Hithadhoo,MV,83.14,-0.6,73.08,100,80,9.55
284,Lavrentiya,RU,23.92,65.58,-170.99,100,88,41.32
285,Ust-Nera,RU,-21.58,64.57,143.24,84,64,2.06
286,Ngunguru,NZ,63.48,-35.62,174.5,93,36,15.14
287,Eirunepe,BR,86.16,-6.66,-69.87,73,20,2.39
288,Port-Gentil,GA,80.6,-0.72,8.78,94,90,11.41
289,Shingu,JP,59.02,33.72,135.99,100,92,17.27
290,Kamenka,RU,14.92,53.19,44.05,92,80,4.63
291,Murray Bridge,AU,74.5,-35.12,139.28,51,32,13.58
292,Leningradskiy,RU,3.22,69.38,178.42,94,44,18.28
293,Mecca,SA,52.72,21.43,39.83,80,0,4.07
294,Goderich,CA,32.56,43.74,-81.71,87,80,18.05
295,Ericeira,PT,55.08,38.96,-9.42,87,0,9.17
296,Cherskiy,RU,-31.34,68.75,161.3,54,24,2.73
297,Flin Flon,CA,10.4,54.77,-101.88,78,75,4.7
298,Chapais,CA,17.6,49.78,-74.86,85,90,5.82
299,Roebourne,AU,71.98,-20.77,117.15,38,0,3.96
300,Haines Junction,CA,13.53,60.75,-137.51,82,64,2.73
301,Quime,BO,66.76,-16.98,-67.22,45,36,1.72
302,Amahai,ID,83.28,-3.31,129,100,0,3.96
303,Kavaratti,IN,83.32,10.57,72.64,100,20,7.09
304,Omsukchan,RU,-16.13,62.53,155.8,87,56,3.06
305,Kaeo,NZ,66,-35.1,173.78,62,0,9.1
306,Chute-aux-Outardes,CA,17.6,49.12,-68.38,85,90,3.36
307,Nelson Bay,AU,69.8,-32.72,152.14,56,20,9.17
308,Yvetot,FR,53.01,49.62,0.75,87,90,16.11
309,San Patricio,PY,78.19,-26.98,-56.83,58,12,7.99
310,Terrace Bay,CA,3.2,48.78,-87.1,59,20,5.82
311,Bathsheba,BB,80.6,13.22,-59.52,65,20,14.99
312,Yushan,CN,37.4,31.68,118.49,100,90,6.71
313,Tashtyp,RU,-33.1,52.8,89.89,56,8,2.17
314,Vikhorevka,RU,-25.61,56.12,101.17,67,32,2.62
315,Shimoda,JP,57.2,34.7,138.93,62,75,18.34
316,Sao Felix do Xingu,BR,76.71,-6.64,-51.99,97,76,1.95
317,Freeport,BS,73.4,26.54,-78.7,53,40,11.41
318,Kampot,KH,76.12,10.62,104.18,94,20,1.12
319,Geraldton,CA,-0.41,49.72,-86.95,64,75,3.36
320,Gushi,CN,33.6,32.17,115.65,87,92,13.02
321,Guarapari,BR,78.8,-20.67,-40.5,83,40,12.75
322,College,US,10.67,64.86,-147.8,89,1,1.5
323,Vao,EE,33.15,59.1,26.19,99,56,7.43
324,Port Blair,IN,84.9,11.67,92.75,96,56,9.66
325,Galle,US,59.23,29.74,-97.91,92,90,4.7
326,Dobrinka,RU,23.02,52.17,40.48,96,92,3.62
327,Dhamtari,IN,64.4,20.71,81.55,77,0,5.82
328,Egvekinot,RU,-8.71,66.32,-179.17,63,24,10
329,Bodo,CI,75.22,5.91,-4.68,94,24,5.41
330,Jati,PK,56.91,24.35,68.27,81,0,3.4
331,Portland,US,44.64,45.52,-122.67,43,1,10.29
332,Cairns,AU,80.6,-16.92,145.77,78,75,16.11
333,Cayenne,GF,77,4.94,-52.33,94,100,6.08
334,Miles City,US,21.02,46.41,-105.84,70,1,5.75
335,Ullapool,GB,48.4,57.9,-5.16,100,88,18.05
336,Moindou,NC,73.4,-21.69,165.68,94,75,9.17
337,Stargard Szczecinski,PL,41,53.34,15.05,93,90,4.7
338,Nogliki,RU,0.88,51.8,143.14,100,24,17.05
339,Necochea,AR,56.23,-38.55,-58.74,76,0,9.44
340,Spring Valley,US,37.58,41.11,-74.04,51,20,5.82
341,Elverum,NO,24.64,60.88,11.56,100,92,2.51
342,Abu Samrah,SY,50.2,35.3,37.18,76,56,8.43
343,Maceio,BR,78.8,-9.67,-35.74,78,40,11.41
344,Inyonga,TZ,65.91,-6.72,32.06,88,32,2.73
345,Lorengau,PG,83.68,-2.02,147.27,100,0,5.75
346,Kerema,PG,76.53,-7.96,145.78,79,8,1.16
347,Yeniseysk,RU,-24.91,58.45,92.17,38,44,5.64
348,Westport,IE,49.35,53.8,-9.52,100,92,17.6
349,Panguna,PG,78.64,-6.32,155.48,90,48,3.4
350,Hofn,IS,40.53,64.25,-15.21,100,92,18.5
351,Srednekolymsk,RU,-34.9,67.46,153.71,66,20,1.95
352,Umea,SE,10.4,63.83,20.26,92,0,10
353,Hobyo,SO,77.88,5.35,48.53,90,44,9.1
354,Chateaubelair,VC,80.87,13.28,-61.25,74,20,14.99
355,Makakilo City,US,79.61,21.35,-158.09,47,20,8.05
356,Kununurra,AU,80.6,-15.77,128.74,88,0,7.2
357,Qasigiannguit,GL,24.8,68.82,-51.19,45,75,17.22
358,Padang,ID,76.12,-0.92,100.36,100,92,7.2
359,Bela,PK,42.37,26.23,66.31,81,0,2.95
360,Lagoa,PT,60.8,37.14,-8.45,72,0,3.36
361,San Cristobal,EC,66.2,-0.39,-78.55,55,40,19.46
362,Cockburn Town,TC,80.58,21.46,-71.14,100,64,11.23
363,Buala,SB,81.25,-8.15,159.59,100,20,2.62
364,Pemba,MZ,84.85,-12.97,40.52,95,0,7.43
365,Arukula,EE,32,59.36,25.08,100,90,11.41
366,Isoka,ZM,64.78,-10.15,32.64,80,24,6.2
367,Zhigansk,RU,-43,66.77,123.37,0,36,3.4
368,Kruisfontein,ZA,65.59,-34,24.73,88,88,20.29
369,General Pico,AR,73.11,-35.66,-63.75,44,0,6.98
370,Tessalit,ML,61.9,20.2,1.01,28,0,10
371,Melfi,IT,42.15,41,15.66,86,90,11.41
372,Hokitika,NZ,59.47,-42.72,170.96,92,0,6.98
373,Ternate,PH,78.8,14.29,120.72,78,20,2.24
374,Pimentel,BR,80.26,-3.7,-45.5,72,92,2.62
375,Mionica,RS,26.08,44.25,20.09,73,0,3.36
376,Kokopo,PG,82.78,-4.34,152.27,100,36,4.63
377,Sorong,ID,82.96,-0.86,131.25,100,20,1.16
378,Sambava,MG,77.7,-14.27,50.17,100,64,8.55
379,Sompeta,IN,63.52,18.93,84.6,87,24,2.17
380,Puerto Escondido,MX,86,15.86,-97.07,70,40,6.93
381,Puerto Morazan,NI,89.31,12.85,-87.17,44,0,12.8
382,Shahi,IN,51.37,28.55,79.32,89,0,2.51
383,Saint-Augustin,FR,53.6,44.83,-0.61,93,75,5.82
384,Pato Branco,BR,78.33,-26.23,-52.67,41,0,14.58
385,Sao Sebastiao,BR,82.33,-3.15,-58.36,81,48,4.07
386,Pinawa,CA,-1.73,50.15,-95.88,81,12,7.65
387,Mulege,MX,67.48,26.88,-111.98,87,88,5.75
388,Mumford,GH,80.76,5.26,-0.76,82,8,7.65
389,Sisimiut,GL,14.61,66.94,-53.67,100,88,2.17
390,Gravdal,NO,43.27,59.79,5.78,93,75,5.82
391,Newton,US,24.58,41.7,-93.05,69,75,10.29
392,Clarksburg,US,35.1,39.28,-80.34,61,90,13.87
393,Neyshabur,IR,35.58,36.21,58.79,77,24,2.95
394,El Viso del Alcor,ES,51.51,37.39,-5.72,93,0,3.36
395,Naze,NG,77.11,5.43,7.07,60,24,4.52
396,Severo-Kurilsk,RU,29.1,50.68,156.12,100,68,13.13
397,Denpasar,ID,80.6,-8.65,115.22,88,75,5.82
398,Ormara,PK,70.27,25.21,64.64,95,0,5.75
399,Drahovo,UA,28.4,48.24,23.55,79,0,4.7
400,Churapcha,RU,-32.51,62,132.43,56,32,3.51
401,Alta Floresta,BR,78.78,-9.87,-56.08,84,80,2.06
402,Springbok,ZA,57.67,-29.67,17.88,53,92,3.06
403,Dagana,MR,80.6,16.52,-15.51,36,0,2.24
404,Lakes Entrance,AU,71.76,-37.88,147.99,76,8,8.43
405,Oron,NG,82.15,4.81,8.23,72,24,7.54
406,Bonita Springs,US,73.18,26.35,-81.82,43,5,10.29
407,Moron,VE,76.35,10.49,-68.2,69,68,4.41
408,Bentong,MY,77,3.52,101.91,94,75,3.36
409,Fortuna,ES,50.9,38.18,-1.13,87,0,4.7
410,Smoky Lake,CA,12.4,54.11,-112.47,80,0,8.66
411,Hambantota,LK,75.2,6.12,81.12,100,75,4.7
412,Romitan,UZ,37.4,39.93,64.38,86,76,4.7
413,Smolenka,PL,28.06,54.15,22.76,100,80,12.68
414,Lere,TD,73.56,9.66,14.23,36,0,10.56
415,Perni,GR,43,41,24.64,100,80,7.2
416,Abakaliki,NG,76.21,6.32,8.11,39,0,6.2
417,Rosario,UY,64.38,-34.31,-57.35,48,0,15.03
418,Araouane,ML,64.42,18.9,-3.53,24,0,8.99
419,Pudozh,RU,29.23,61.81,36.54,92,80,9.78
420,Toppenish,US,31.57,46.38,-120.31,83,90,6.93
421,Havre-Saint-Pierre,CA,17.6,50.23,-63.6,85,90,3.36
422,Pascagoula,US,55.13,30.37,-88.56,48,40,6.93
423,Amazar,RU,-28.51,53.86,120.88,42,0,3.06
424,Puerto Ayacucho,CO,93.2,5.66,-67.63,46,20,6.93
425,Vila Velha,BR,82.4,-3.71,-38.6,78,40,6.93
426,Bayan,MN,-21.58,47.25,107.54,53,0,14.25
427,Jiuquan,CN,-27.92,39.73,98.49,34,0,1.16
428,Ugoofaaru,MV,81.34,5.67,73,100,32,7.99
429,Mananjary,MG,61.18,-19.16,46.8,94,100,5.41
430,Lockport,CA,5,50.09,-96.94,65,75,10.29
431,Sheregesh,RU,-29.09,52.93,87.98,45,24,2.39
432,Itarema,BR,77.47,-2.92,-39.92,95,76,2.51
433,Aksarka,RU,16,66.56,67.8,90,80,4.97
434,Zhezkazgan,KZ,-0.29,47.8,67.71,42,0,8.21
435,Sidi Ali,DZ,46.24,36.1,0.42,91,0,2.06
436,Narasannapeta,IN,63.97,18.42,84.04,100,0,3.06
437,Jonesboro,US,39.07,35.84,-90.7,95,90,9.17
438,Astoria,US,46.04,46.19,-123.83,49,1,12.75
439,Milkovo,BG,30.2,41.53,24.68,100,90,5.82
440,Dongsheng,CN,37.38,29.72,112.52,99,92,18.72
441,Saint-Pierre,FR,53.62,48.95,4.24,100,90,13.87
442,Manaus,BR,78.8,-3.13,-59.98,88,75,4.7
443,Vestmannaeyjar,IS,43.05,63.44,-20.27,98,92,13.24
444,Ancud,CL,71.6,-41.87,-73.83,37,0,11.41
445,Penzance,GB,53.6,50.12,-5.53,100,90,20.8
446,Mchinji,MW,63.3,-13.8,32.89,91,64,3.51
447,Bandarbeyla,SO,80.08,9.49,50.81,100,92,9.44
448,Burley,US,25.3,42.54,-113.79,65,90,8.05
449,Shimanovsk,RU,-16.81,52,127.67,72,32,6.98
450,Blumberg,DE,47.28,47.84,8.53,87,75,2.24
451,Chernyshevskiy,RU,-19.64,63.01,112.47,84,68,5.97
452,Zhuzhou,CN,42.8,27.84,113.15,100,90,8.95
453,Vila do Maio,CV,73.4,15.13,-23.22,73,0,14.99
454,Buzmeyin,TM,42.8,38.05,58.21,93,75,4.7
455,Sola,FI,30.2,62.78,29.36,80,90,5.82
456,Comodoro Rivadavia,AR,75.2,-45.87,-67.48,25,0,10.29
457,Byron Bay,AU,68.67,-28.65,153.62,57,75,19.46
458,Boyabat,TR,33.33,41.47,34.77,99,92,2.62
459,Betsiamites,CA,17.6,48.94,-68.65,85,90,3.36
460,Ishigaki,JP,73.4,24.34,124.16,94,75,12.75
461,Sabang,PH,76.03,13.72,123.58,100,88,8.99
462,Pizhanka,RU,15.73,57.46,48.54,90,76,8.55
463,Ahipara,NZ,64.06,-35.17,173.16,80,0,8.55
464,Samarai,PG,82.56,-10.62,150.67,100,8,6.08
465,Bonnyville,CA,12.2,54.27,-110.74,85,5,10.29
466,Koumac,NC,75.45,-20.56,164.28,100,92,12.46
467,Morgan City,US,59.5,29.7,-91.21,64,1,6.93
468,Hasaki,JP,48.2,35.73,140.83,93,75,3.36
469,Dhidhdhoo,MV,80.8,6.88,73.1,100,48,6.42
470,Dwarka,IN,53.6,28.58,77.04,87,20,2.73
471,Lermontovka,RU,-13.16,47.15,134.34,61,0,7.99
472,Nantucket,US,37.96,41.28,-70.1,48,75,8.05
473,Ikungi,TZ,64.83,-5.13,34.77,87,20,9.66
474,Presidencia Roque Saenz Pena,AR,68.16,-26.79,-60.44,77,92,18.61
475,Eilenburg,DE,47.53,51.46,12.63,87,90,8.05
476,Mareeba,AU,80.6,-16.99,145.42,78,75,16.11
477,Sokolo,ML,73.33,14.74,-6.12,27,0,10.78
478,Nigran,ES,51.8,42.14,-8.81,100,90,1.12
479,Porto Novo,BR,71.6,-23.68,-45.44,78,20,11.41
480,Abilene,US,44.49,32.45,-99.73,65,90,11.41
481,Gatesville,US,52.34,31.44,-97.74,100,90,3.96
482,Clyde River,CA,-7.61,70.47,-68.59,83,20,3.36
483,Ostersund,SE,23,63.18,14.64,79,0,10.29
484,Natal,BR,82.4,-5.81,-35.21,78,40,10.29
485,Techiman,GH,74.01,7.58,-1.94,40,0,4.97
486,Moree,AU,69.8,-29.46,149.84,46,0,16.11
487,Villaviciosa,ES,50,43.48,-5.43,87,20,8.05
488,Granville,FR,54.54,48.84,-1.6,100,92,17.22
489,Sibolga,ID,67.75,1.74,98.78,100,92,1.05
490,Gat,SN,78.94,14.69,-16.54,61,0,11.41
491,Kudahuvadhoo,MV,82.06,2.67,72.89,100,44,5.53
492,Weyburn,CA,14.65,49.67,-103.85,89,80,9.44
493,Krasnyy Chikoy,RU,-15.5,50.36,108.75,62,32,5.08
494,Tagusao,PH,80.08,9.19,117.81,95,56,7.43
495,Khash,IR,35.08,28.22,61.21,70,0,4.18
496,Thai Binh,VN,73.4,20.45,106.33,94,64,5.82
497,Sarkand,KZ,0.48,45.41,79.91,59,12,2.39
498,Chubbuck,US,21.02,42.93,-112.47,73,40,6.93
499,Rostovka,RU,-4.01,55.02,73.58,76,75,6.71
500,Esbjerg,DK,48.2,55.47,8.45,100,92,14.99
501,Umarkhed,IN,64.65,19.6,77.69,91,8,1.95
502,Gornopravdinsk,RU,13.98,60.06,69.92,87,80,4.07
503,Union,US,43.83,47.36,-123.1,50,1,3.36
504,Coahuayana,MX,76.8,18.62,-100.35,63,92,1.95
505,Aswan,EG,60.8,24.09,32.9,48,0,4.7
506,Batagay-Alyta,RU,-40.97,67.8,130.41,0,0,2.73
507,Barabai,ID,74.41,-2.59,115.38,97,24,2.06
508,Tsiroanomandidy,MG,62.8,-18.77,46.05,93,64,2.62
509,Corn Island,NI,82.87,12.17,-83.04,98,80,21.3
510,Husavik,CA,-6.32,50.56,-96.99,87,0,7.09
511,Santa Ines,EC,69.8,-0.82,-78.63,73,40,6.93
512,Arcos de la Frontera,ES,54.75,36.75,-5.81,82,0,3.36
513,Pahalgam,IN,-0.61,34.03,75.33,68,8,2.17
514,Barentu,ER,61.86,15.11,37.59,71,0,3.4
515,Lata,IN,30.18,30.78,78.62,75,0,2.62
516,Henties Bay,NA,59.43,-22.12,14.28,100,64,6.64
517,Liverpool,GB,51.82,53.41,-2.98,93,75,3.36
518,Saurimo,AO,69.78,-9.66,20.4,90,48,2.62
519,Chumikan,RU,-8.66,54.72,135.31,65,76,16.04
520,Denia,ES,60.1,38.84,0.11,97,0,3.62
521,Dharchula,IN,26.98,29.85,80.53,94,0,1.39
522,Lagos,NG,82.4,6.46,3.39,83,20,8.21
523,Okhotsk,RU,26.31,59.36,143.24,77,80,22.75
524,Sukagawa,JP,32.16,37.29,140.32,86,20,3.06
525,Nanzhou,TW,71.67,22.49,120.51,94,40,6.93
526,Bereznik,RU,29.68,62.86,42.71,85,80,8.66
527,Moyale,ET,67.57,3.52,39.05,94,24,3.18
528,Kawalu,ID,68.83,-7.38,108.21,98,92,1.95
529,Tubuala,PA,87.8,9.52,-79.03,58,20,13.87
530,Pringsewu,ID,75.58,-5.36,104.98,94,44,1.5
531,Porto,PT,56.44,41.15,-8.61,93,75,2.24
532,Paamiut,GL,32.11,61.99,-49.67,92,88,2.17
533,Ossora,RU,28.24,59.24,163.07,93,92,20.62
534,Manbij,SY,48.2,36.53,37.96,93,75,3.36
535,Nauchnyy Gorodok,RU,-5.81,53.42,83.52,76,12,2.24
536,Cutro,IT,47.82,39.04,16.98,69,75,13.87
537,Margate,AU,71.6,-43.03,147.26,46,75,3.36
538,Marsh Harbour,BS,74.01,26.54,-77.06,100,32,14.14
539,Banyo,CM,72.66,6.75,11.81,37,0,9.22
540,Kaiyuan,CN,-4.16,42.54,124.04,53,0,8.21
541,Poum,MK,14.25,41.28,20.71,76,0,1.72
542,Viedma,AR,71.58,-40.81,-62.99,34,0,5.64
543,Grand Gaube,MU,73.4,-20.01,57.66,88,20,3.36
544,Sechura,PE,76.98,-5.56,-80.82,65,0,15.26
545,Salina,US,45,36.29,-95.15,88,90,10.29
546,Teya,MX,82.4,21.05,-89.07,61,40,4.7
547,Aksay,RU,32,47.27,39.86,98,90,4.47
548,Colmenar Viejo,ES,42.8,40.66,-3.77,100,0,2.24
549,Sivas,TR,35.6,39.75,37.01,93,75,6.93
550,Faya,SA,57.2,18.39,42.45,93,5,5.82
551,Plouzane,FR,53.6,48.38,-4.62,100,90,17.22
